[2020-08-13 02:14:27 EDT] vcs -licqueue '-timescale=1ns/1ns' '+vcs+flush+all' '+warn=all' '-sverilog' +incdir+$UVM_HOME/src $UVM_HOME/src/uvm.sv $UVM_HOME/src/dpi/uvm_dpi.cc -CFLAGS -DVCS design.sv testbench.sv  && ./simv +vcs+lic+wait '+UVM_TESTNAME=wb_env_base_test'  

Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_item.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_adapter.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_predictor.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_sequence.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_cbs.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_backdoor.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_field.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_vreg_field.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_indirect.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_fifo.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_file.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_mem_mam.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_vreg.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_mem.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_map.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_block.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/snps_uvm_reg_bank.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/reg/uvm_reg_model.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm_pkg.sv'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm.sv'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/vcs/snps_reg.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm.sv'.
Parsing design file 'design.sv'
Parsing included file 'wb_master_if.sv'.
Back to file 'design.sv'.
Parsing included file 'wb_slave_if.sv'.
Back to file 'design.sv'.
Parsing design file 'testbench.sv'
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm_macros.svh'.
Back to file 'testbench.sv'.
Parsing included file 'wb_test.pkg'.
Parsing included file 'wb_env.sv'.
Parsing included file 'wb_env_inc.sv'.
Parsing included file 'mstr_slv_src.incl'.
Parsing included file 'wb_master_mon.sv'.
Back to file 'mstr_slv_src.incl'.
Parsing included file 'wb_master_seqr.sv'.
Back to file 'mstr_slv_src.incl'.
Parsing included file 'wb_transaction.sv'.
Back to file 'mstr_slv_src.incl'.
Parsing included file 'wb_master.sv'.
Back to file 'mstr_slv_src.incl'.
Parsing included file 'wb_master_agent.sv'.
Back to file 'mstr_slv_src.incl'.
Parsing included file 'wb_slave_seqr.sv'.
Back to file 'mstr_slv_src.incl'.
Parsing included file 'wb_transaction.sv'.
Back to file 'mstr_slv_src.incl'.
Parsing included file 'wb_slave_mon.sv'.
Back to file 'mstr_slv_src.incl'.
Parsing included file 'wb_slave.sv'.
Back to file 'mstr_slv_src.incl'.
Parsing included file 'wb_slave_agent.sv'.
Back to file 'mstr_slv_src.incl'.
Parsing included file 'wb_config.sv'.
Back to file 'mstr_slv_src.incl'.
Parsing included file 'wb_master_agent_sequence_library.sv'.
Back to file 'mstr_slv_src.incl'.
Parsing included file 'wb_slave_agent_sequence_library.sv'.
Back to file 'mstr_slv_src.incl'.
Parsing included file 'wb_scoreboard.sv'.
Back to file 'mstr_slv_src.incl'.
Parsing included file 'wb_transaction_extended.sv'.
Back to file 'mstr_slv_src.incl'.
Back to file 'wb_env_inc.sv'.
Parsing included file 'wb_env_cfg.sv'.
Back to file 'wb_env_inc.sv'.
Parsing included file 'wb_env_cov.sv'.
Back to file 'wb_env_inc.sv'.
Back to file 'wb_env.sv'.
Back to file 'wb_test.pkg'.
Parsing included file 'wb_env_base_test.sv'.
Back to file 'wb_test.pkg'.
Parsing included file 'wb_env_test_extended.sv'.
Back to file 'wb_test.pkg'.
Back to file 'testbench.sv'.
Top Level Modules:
       wb_env_top_mod
TimeScale is 1 ns / 1 ns

Warning-[SV-NFIVC] Non-void Function Used In Void Context
wb_master_mon.sv, 86
wb_tests, "uvm_config_db#(v_if) ::get"
  The non-void function 'uvm_pkg_uvm_config_db_35093361872547275377_28::get' 
  is used as a void function. Hence the value returned by the function will be
  ignored.
  Please cast the function call with void in case the value returned by the 
  function is not needed.


Warning-[SV-NFIVC] Non-void Function Used In Void Context
wb_master_mon.sv, 169
wb_tests, "cb.pre_ack"
  The non-void function 'wb_master_mon_callbacks::pre_ack' is used as a void 
  function. Hence the value returned by the function will be ignored.
  Please cast the function call with void in case the value returned by the 
  function is not needed.


Warning-[SV-NFIVC] Non-void Function Used In Void Context
wb_master_agent.sv, 35
wb_tests, "uvm_config_db#(wb_config) ::get"
  The non-void function 'uvm_pkg_uvm_config_db_29284870023256700599_33::get' 
  is used as a void function. Hence the value returned by the function will be
  ignored.
  Please cast the function call with void in case the value returned by the 
  function is not needed.


Warning-[SV-NFIVC] Non-void Function Used In Void Context
wb_slave_mon.sv, 84
wb_tests, "uvm_config_db#(v_if) ::get"
  The non-void function 'uvm_pkg_uvm_config_db_32851936131897838366_27::get' 
  is used as a void function. Hence the value returned by the function will be
  ignored.
  Please cast the function call with void in case the value returned by the 
  function is not needed.


Warning-[SV-NFIVC] Non-void Function Used In Void Context
wb_slave_mon.sv, 160
wb_tests, "cb.pre_ack"
  The non-void function 'wb_slave_mon_callbacks::pre_ack' is used as a void 
  function. Hence the value returned by the function will be ignored.
  Please cast the function call with void in case the value returned by the 
  function is not needed.


Warning-[SV-NFIVC] Non-void Function Used In Void Context
wb_slave_agent.sv, 28
wb_tests, "uvm_config_db#(wb_config) ::get"
  The non-void function 'uvm_pkg_uvm_config_db_29284870023256700599_33::get' 
  is used as a void function. Hence the value returned by the function will be
  ignored.
  Please cast the function call with void in case the value returned by the 
  function is not needed.


Warning-[SV-NFIVC] Non-void Function Used In Void Context
wb_master.sv, 77
wb_tests, "uvm_config_db#(v_if) ::get"
  The non-void function 'uvm_pkg_uvm_config_db_35093361872547275377_28::get' 
  is used as a void function. Hence the value returned by the function will be
  ignored.
  Please cast the function call with void in case the value returned by the 
  function is not needed.


Warning-[SV-ICHU] Illegal class handle usage
/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/vcs/snps_reg.svh, 180
  Illegal '!' operator on class handle 'rg'.
  As per LRM(P1800-2009), section 8.4. only ==, !=, ===, !== and conditional 
  operator are allowed operators on class handles.
  Source Expression: (!rg)


Warning-[SV-ICHU] Illegal class handle usage
/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/vcs/snps_reg.svh, 247
  Illegal '!' operator on class handle 'rg'.
  As per LRM(P1800-2009), section 8.4. only ==, !=, ===, !== and conditional 
  operator are allowed operators on class handles.
  Source Expression: (!rg)


Warning-[SV-ICHU] Illegal class handle usage
/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/vcs/snps_reg.svh, 165
  Illegal '!' operator on class handle 'this.m_use_map'.
  As per LRM(P1800-2009), section 8.4. only ==, !=, ===, !== and conditional 
  operator are allowed operators on class handles.
  Source Expression: (!this.m_use_map)


Warning-[SV-ICHU] Illegal class handle usage
/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/vcs/snps_reg.svh, 167
  Illegal '!' operator on class handle 'rg'.
  As per LRM(P1800-2009), section 8.4. only ==, !=, ===, !== and conditional 
  operator are allowed operators on class handles.
  Source Expression: (!rg)

Notice: Ports coerced to inout, use -notice for details
Starting vcs inline pass...

7 modules and 0 UDP read.
recompiling package vcs_paramclassrepository
recompiling package _vcs_DPI_package
recompiling package uvm_pkg
recompiling module wb_master_if
recompiling module wb_slave_if
recompiling module wb_env_top_mod
recompiling package wb_tests
All of 7 modules done
rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -m32 -DVCS -O -I/apps/vcsmx/vcs/P-2019.06-1/include    -c /apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/dpi/uvm_dpi.cc
gcc  -w  -pipe -m32 -DVCS -O -I/apps/vcsmx/vcs/P-2019.06-1/include     -c -o uM9F1_0x2aB.o uM9F1_0x2aB.c
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv    -m32 -m32 -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir -Wl,-rpath=/apps/vcsmx/vcs/P-2019.06-1/linux/lib -L/apps/vcsmx/vcs/P-2019.06-1/linux/lib  -Wl,-rpath-link=./  uvm_dpi.o   objs/amcQw_d.o   _399_archive_1.so  SIM_l.o    uM9F1_0x2aB.o   rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          -lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -luclinative /apps/vcsmx/vcs/P-2019.06-1/linux/lib/vcs_tls.o   -Wl,-whole-archive -lvcsucli -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o    /apps/vcsmx/vcs/P-2019.06-1/linux/lib/vcs_save_restore_new.o /apps/vcsmx/vcs/P-2019.06-1/linux/lib/ctype-stubs_32.a -ldl  -lc -lm -lpthread -ldl 
../simv up to date
CPU time: 11.492 seconds to compile + .424 seconds to elab + .593 seconds to link
Chronologic VCS simulator copyright 1991-2019
Contains Synopsys proprietary information.
Compiler version P-2019.06-1; Runtime version P-2019.06-1;  Aug 13 02:14 2020
UVM_INFO /apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/base/uvm_root.svh(412) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test wb_env_base_test...
UVM_INFO wb_slave_seqr.sv(42) @ 0: uvm_test_top.env.slave_agent.slv_seqr [WB_SLAVE_SEQR] Initializing memory
----------------------------------------------
Name             Type           Size  Value   
----------------------------------------------
wb_slave_config  wb_config      -     @458    
  port_size      sizes_e        32    BYTE    
  granularity    sizes_e        32    BYTE    
  cycles         cycle_types_e  32    CLASSIC 
  max_n_wss      integral       32    'ha     
  min_addr       integral       64    'h0     
  max_addr       integral       64    'h989680
----------------------------------------------
UVM_INFO /apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/base/uvm_objection.svh(1276) @ 0: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
UVM_INFO wb_master.sv(145) @ 0: uvm_test_top.env.master_agent.mast_drv [wb_env_DRIVER] Starting transaction...
UVM_INFO wb_master.sv(222) @ 5: uvm_test_top.env.master_agent.mast_drv [Wb master] Got a write transaction
UVM_INFO wb_master_mon.sv(157) @ 5: uvm_test_top.env.master_agent.mast_mon [WB master Monitor] got a write transaction  from Master 
UVM_INFO wb_slave.sv(154) @ 5: uvm_test_top.env.slave_agent.slv_drv [Wb_slave] got a write transaction  from Master 
UVM_INFO wb_slave_mon.sv(146) @ 5: uvm_test_top.env.slave_agent.slv_mon [WB slave Monitor] got a write transaction  from Master 
UVM_INFO wb_slave_agent_sequence_library.sv(50) @ 5: uvm_test_top.env.slave_agent.slv_seqr@@ram_sequence [uvm_test_top.env.slave_agent.slv_seqr.ram_sequence] In SLAVE SEQUENCER, Transaction address = 0000000000000003   kind = WRITE
UVM_INFO wb_slave_agent_sequence_library.sv(56) @ 5: uvm_test_top.env.slave_agent.slv_seqr@@ram_sequence [uvm_test_top.env.slave_agent.slv_seqr.ram_sequence] SLAVE SEQUENCER OUTPUT, Transaction address = 0000000000000003   kind = WRITE data = 00000000deadbeef
UVM_INFO wb_master.sv(171) @ 115: uvm_test_top.env.master_agent.mast_drv [wb_env_DRIVER] ------------------------------------------------------------------------------------------------------
Name                           Type            Size  Value                                            
------------------------------------------------------------------------------------------------------
req                            wb_transaction  -     @1092                                            
  address                      integral        64    'h3                                              
  data                         integral        64    'hdeadbeef                                       
  sel                          integral        8     'h1                                              
  tga                          integral        16    'h7f5f                                           
  tgc                          integral        16    'hb857                                           
  lock                         integral        1     'h1                                              
  num_wait_states              integral        32    'h0                                              
  kind                         kinds_e         32    WRITE                                            
  status                       status_e        32    ACK                                              
  next_cycle                   pipelining_e    32    CLASSIC                                          
  begin_time                   time            64    0                                                
  depth                        int             32    'd2                                              
  parent sequence (name)       string          10    sequence_1                                       
  parent sequence (full name)  string          49    uvm_test_top.env.master_agent.mast_sqr.sequence_1
  sequencer                    string          38    uvm_test_top.env.master_agent.mast_sqr           
------------------------------------------------------------------------------------------------------

UVM_INFO wb_master.sv(174) @ 115: uvm_test_top.env.master_agent.mast_drv [wb_env_DRIVER] Completed transaction...
UVM_INFO wb_scoreboard.sv(47) @ 115: uvm_test_top.env.sb [SCOREBOARD] EXPECTED TRANSACTION
---------------------------------------------------
Name               Type            Size  Value     
---------------------------------------------------
tr                 wb_transaction  -     @1122     
  address          integral        64    'h3       
  data             integral        64    'hdeadbeef
  sel              integral        8     'h1       
  tga              integral        16    'h7f5f    
  tgc              integral        16    'hb857    
  lock             integral        1     'h0       
  num_wait_states  integral        32    'h0       
  kind             kinds_e         32    WRITE     
  status           status_e        32    ACK       
  next_cycle       pipelining_e    32    CLASSIC   
---------------------------------------------------
UVM_INFO wb_scoreboard.sv(49) @ 115: uvm_test_top.env.sb [SCOREBOARD] ACTUAL TRANSACTION
---------------------------------------------------
Name               Type            Size  Value     
---------------------------------------------------
tr                 wb_transaction  -     @1108     
  address          integral        64    'h3       
  data             integral        64    'hdeadbeef
  sel              integral        8     'h1       
  tga              integral        16    'h7f5f    
  tgc              integral        16    'hb857    
  lock             integral        1     'h0       
  num_wait_states  integral        32    'h0       
  kind             kinds_e         32    WRITE     
  status           status_e        32    ACK       
  next_cycle       pipelining_e    32    CLASSIC   
---------------------------------------------------
UVM_INFO wb_scoreboard.sv(58) @ 115: uvm_test_top.env.sb [WB SCOREBOARD] TRANSACTIONS MATCH
UVM_INFO wb_master.sv(145) @ 115: uvm_test_top.env.master_agent.mast_drv [wb_env_DRIVER] Starting transaction...
UVM_INFO wb_slave.sv(180) @ 125: uvm_test_top.env.slave_agent.slv_drv [SLAVE_DRIVER] Completed transaction...
UVM_INFO wb_master.sv(222) @ 125: uvm_test_top.env.master_agent.mast_drv [Wb master] Got a write transaction
UVM_INFO wb_master_mon.sv(157) @ 125: uvm_test_top.env.master_agent.mast_mon [WB master Monitor] got a write transaction  from Master 
UVM_INFO wb_slave_mon.sv(146) @ 125: uvm_test_top.env.slave_agent.slv_mon [WB slave Monitor] got a write transaction  from Master 
UVM_INFO wb_slave.sv(154) @ 125: uvm_test_top.env.slave_agent.slv_drv [Wb_slave] got a write transaction  from Master 
UVM_INFO wb_slave_agent_sequence_library.sv(50) @ 125: uvm_test_top.env.slave_agent.slv_seqr@@ram_sequence [uvm_test_top.env.slave_agent.slv_seqr.ram_sequence] In SLAVE SEQUENCER, Transaction address = 0000000000000004   kind = WRITE
UVM_INFO wb_slave_agent_sequence_library.sv(56) @ 125: uvm_test_top.env.slave_agent.slv_seqr@@ram_sequence [uvm_test_top.env.slave_agent.slv_seqr.ram_sequence] SLAVE SEQUENCER OUTPUT, Transaction address = 0000000000000004   kind = WRITE data = 00000000beefdead
UVM_INFO wb_master.sv(171) @ 235: uvm_test_top.env.master_agent.mast_drv [wb_env_DRIVER] ------------------------------------------------------------------------------------------------------
Name                           Type            Size  Value                                            
------------------------------------------------------------------------------------------------------
req                            wb_transaction  -     @1174                                            
  address                      integral        64    'h4                                              
  data                         integral        64    'hbeefdead                                       
  sel                          integral        8     'h1                                              
  tga                          integral        16    'hf794                                           
  tgc                          integral        16    'h1903                                           
  lock                         integral        1     'h0                                              
  num_wait_states              integral        32    'h0                                              
  kind                         kinds_e         32    WRITE                                            
  status                       status_e        32    ACK                                              
  next_cycle                   pipelining_e    32    CLASSIC                                          
  begin_time                   time            64    115                                              
  depth                        int             32    'd2                                              
  parent sequence (name)       string          10    sequence_1                                       
  parent sequence (full name)  string          49    uvm_test_top.env.master_agent.mast_sqr.sequence_1
  sequencer                    string          38    uvm_test_top.env.master_agent.mast_sqr           
------------------------------------------------------------------------------------------------------

UVM_INFO wb_master.sv(174) @ 235: uvm_test_top.env.master_agent.mast_drv [wb_env_DRIVER] Completed transaction...
UVM_INFO wb_scoreboard.sv(47) @ 235: uvm_test_top.env.sb [SCOREBOARD] EXPECTED TRANSACTION
---------------------------------------------------
Name               Type            Size  Value     
---------------------------------------------------
tr                 wb_transaction  -     @1193     
  address          integral        64    'h4       
  data             integral        64    'hbeefdead
  sel              integral        8     'h1       
  tga              integral        16    'hf794    
  tgc              integral        16    'h1903    
  lock             integral        1     'h0       
  num_wait_states  integral        32    'h0       
  kind             kinds_e         32    WRITE     
  status           status_e        32    ACK       
  next_cycle       pipelining_e    32    CLASSIC   
---------------------------------------------------
UVM_INFO wb_scoreboard.sv(49) @ 235: uvm_test_top.env.sb [SCOREBOARD] ACTUAL TRANSACTION
---------------------------------------------------
Name               Type            Size  Value     
---------------------------------------------------
tr                 wb_transaction  -     @1186     
  address          integral        64    'h4       
  data             integral        64    'hbeefdead
  sel              integral        8     'h1       
  tga              integral        16    'hf794    
  tgc              integral        16    'h1903    
  lock             integral        1     'h0       
  num_wait_states  integral        32    'h0       
  kind             kinds_e         32    WRITE     
  status           status_e        32    ACK       
  next_cycle       pipelining_e    32    CLASSIC   
---------------------------------------------------
UVM_INFO wb_scoreboard.sv(58) @ 235: uvm_test_top.env.sb [WB SCOREBOARD] TRANSACTIONS MATCH
UVM_INFO wb_master.sv(145) @ 235: uvm_test_top.env.master_agent.mast_drv [wb_env_DRIVER] Starting transaction...
UVM_INFO wb_slave.sv(180) @ 245: uvm_test_top.env.slave_agent.slv_drv [SLAVE_DRIVER] Completed transaction...
UVM_INFO wb_master.sv(222) @ 245: uvm_test_top.env.master_agent.mast_drv [Wb master] Got a write transaction
UVM_INFO wb_master_mon.sv(157) @ 245: uvm_test_top.env.master_agent.mast_mon [WB master Monitor] got a write transaction  from Master 
UVM_INFO wb_slave_mon.sv(146) @ 245: uvm_test_top.env.slave_agent.slv_mon [WB slave Monitor] got a write transaction  from Master 
UVM_INFO wb_slave.sv(154) @ 245: uvm_test_top.env.slave_agent.slv_drv [Wb_slave] got a write transaction  from Master 
UVM_INFO wb_slave_agent_sequence_library.sv(50) @ 245: uvm_test_top.env.slave_agent.slv_seqr@@ram_sequence [uvm_test_top.env.slave_agent.slv_seqr.ram_sequence] In SLAVE SEQUENCER, Transaction address = 0000000000000005   kind = WRITE
UVM_INFO wb_slave_agent_sequence_library.sv(56) @ 245: uvm_test_top.env.slave_agent.slv_seqr@@ram_sequence [uvm_test_top.env.slave_agent.slv_seqr.ram_sequence] SLAVE SEQUENCER OUTPUT, Transaction address = 0000000000000005   kind = WRITE data = 0000000123456678
UVM_INFO wb_master.sv(171) @ 355: uvm_test_top.env.master_agent.mast_drv [wb_env_DRIVER] ------------------------------------------------------------------------------------------------------
Name                           Type            Size  Value                                            
------------------------------------------------------------------------------------------------------
req                            wb_transaction  -     @1221                                            
  address                      integral        64    'h5                                              
  data                         integral        64    'h123456678                                      
  sel                          integral        8     'h1                                              
  tga                          integral        16    'h6cf4                                           
  tgc                          integral        16    'h56b7                                           
  lock                         integral        1     'h1                                              
  num_wait_states              integral        32    'h0                                              
  kind                         kinds_e         32    WRITE                                            
  status                       status_e        32    ACK                                              
  next_cycle                   pipelining_e    32    CLASSIC                                          
  begin_time                   time            64    235                                              
  depth                        int             32    'd2                                              
  parent sequence (name)       string          10    sequence_1                                       
  parent sequence (full name)  string          49    uvm_test_top.env.master_agent.mast_sqr.sequence_1
  sequencer                    string          38    uvm_test_top.env.master_agent.mast_sqr           
------------------------------------------------------------------------------------------------------

UVM_INFO wb_master.sv(174) @ 355: uvm_test_top.env.master_agent.mast_drv [wb_env_DRIVER] Completed transaction...
UVM_INFO wb_scoreboard.sv(47) @ 355: uvm_test_top.env.sb [SCOREBOARD] EXPECTED TRANSACTION
----------------------------------------------------
Name               Type            Size  Value      
----------------------------------------------------
tr                 wb_transaction  -     @1239      
  address          integral        64    'h5        
  data             integral        64    'h123456678
  sel              integral        8     'h1        
  tga              integral        16    'h6cf4     
  tgc              integral        16    'h56b7     
  lock             integral        1     'h0        
  num_wait_states  integral        32    'h0        
  kind             kinds_e         32    WRITE      
  status           status_e        32    ACK        
  next_cycle       pipelining_e    32    CLASSIC    
----------------------------------------------------
UVM_INFO wb_scoreboard.sv(49) @ 355: uvm_test_top.env.sb [SCOREBOARD] ACTUAL TRANSACTION
----------------------------------------------------
Name               Type            Size  Value      
----------------------------------------------------
tr                 wb_transaction  -     @1232      
  address          integral        64    'h5        
  data             integral        64    'h123456678
  sel              integral        8     'h1        
  tga              integral        16    'h6cf4     
  tgc              integral        16    'h56b7     
  lock             integral        1     'h0        
  num_wait_states  integral        32    'h0        
  kind             kinds_e         32    WRITE      
