Command: vcs -ntb_opts uvm +incdir+../rtl/verilog +incdir+../bench/verilog ../rtl/verilog/wb_dma_ch_pri_enc.v \
../rtl/verilog/wb_dma_ch_arb.v ../rtl/verilog/wb_dma_pri_enc_sub.v ../rtl/verilog/wb_dma_ch_sel.v \
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/reg/snps_uvm_reg_bank.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/reg/uvm_reg_model.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/uvm_pkg.sv'.
Parsing design file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/vcs/uvm_custom_install_vcs_recorder.sv'
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/vcs/msglog.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/vcs/uvm_msglog_report_server.sv'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/vcs/uvm_vcs_recorder.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/vcs/uvm_vcs_record_interface.sv'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing design file '../rtl/verilog/wb_dma_ch_pri_enc.v'
Parsing included file '../rtl/verilog/wb_dma_defines.v'.
Back to file '../rtl/verilog/wb_dma_ch_pri_enc.v'.
Parsing design file '../rtl/verilog/wb_dma_ch_arb.v'
Parsing included file '../rtl/verilog/wb_dma_defines.v'.
Back to file '../rtl/verilog/wb_dma_ch_arb.v'.
Parsing design file '../rtl/verilog/wb_dma_pri_enc_sub.v'
Parsing included file '../rtl/verilog/wb_dma_defines.v'.
Back to file '../rtl/verilog/wb_dma_pri_enc_sub.v'.
Parsing design file '../rtl/verilog/wb_dma_ch_sel.v'
Parsing included file '../rtl/verilog/wb_dma_defines.v'.
Back to file '../rtl/verilog/wb_dma_ch_sel.v'.
Parsing design file '../rtl/verilog/wb_dma_top.v'
Parsing included file '../rtl/verilog/wb_dma_defines.v'.
Back to file '../rtl/verilog/wb_dma_top.v'.
Parsing design file '../rtl/verilog/wb_dma_ch_rf.v'
Parsing included file '../rtl/verilog/wb_dma_defines.v'.
Back to file '../rtl/verilog/wb_dma_ch_rf.v'.
Parsing design file '../rtl/verilog/wb_dma_rf.v'
Parsing included file '../rtl/verilog/wb_dma_defines.v'.
Back to file '../rtl/verilog/wb_dma_rf.v'.
Parsing design file '../rtl/verilog/wb_dma_wb_if.v'
Parsing included file '../rtl/verilog/wb_dma_defines.v'.
Back to file '../rtl/verilog/wb_dma_wb_if.v'.
Parsing design file '../rtl/verilog/wb_dma_wb_mast.v'
Parsing included file '../rtl/verilog/wb_dma_defines.v'.
Back to file '../rtl/verilog/wb_dma_wb_mast.v'.
Parsing design file '../rtl/verilog/wb_dma_wb_slv.v'
Parsing included file '../rtl/verilog/wb_dma_defines.v'.
Back to file '../rtl/verilog/wb_dma_wb_slv.v'.
Parsing design file '../rtl/verilog/wb_dma_de.v'
Parsing included file '../rtl/verilog/wb_dma_defines.v'.
Back to file '../rtl/verilog/wb_dma_de.v'.
Parsing design file '../rtl/verilog/wb_dma_inc30r.v'
Parsing included file '../rtl/verilog/wb_dma_defines.v'.
Back to file '../rtl/verilog/wb_dma_inc30r.v'.
Parsing design file '../bench/verilog/test_bench_top.sv'
Parsing included file '../rtl/verilog/wb_dma_defines.v'.
Back to file '../bench/verilog/test_bench_top.sv'.
Parsing included file '../bench/common/wb_master_if.sv'.
Back to file '../bench/verilog/test_bench_top.sv'.
Parsing included file '../bench/common/wb_slave_if.sv'.
Back to file '../bench/verilog/test_bench_top.sv'.
Parsing included file '../bench/wb_dma_uvm/env/wb_dma_env_ral_env.sv'.
Parsing included file '../bench/wb_dma_uvm/include/wb_dma_env.inc'.
Parsing included file '../bench/wb_dma_uvm/include/mstr_slv_src.incl'.
Parsing included file '../bench/common/wb_master_mon.sv'.
Back to file '../bench/wb_dma_uvm/include/mstr_slv_src.incl'.
Parsing included file '../bench/common/wb_master_seqr.sv'.
Back to file '../bench/wb_dma_uvm/include/mstr_slv_src.incl'.
Parsing included file '../bench/common/wb_transaction.sv'.
Back to file '../bench/wb_dma_uvm/include/mstr_slv_src.incl'.
Parsing included file '../bench/common/wb_master.sv'.
Back to file '../bench/wb_dma_uvm/include/mstr_slv_src.incl'.
Parsing included file '../bench/common/wb_master_agent.sv'.
Back to file '../bench/wb_dma_uvm/include/mstr_slv_src.incl'.
Parsing included file '../bench/common/wb_slave_mon.sv'.
Back to file '../bench/wb_dma_uvm/include/mstr_slv_src.incl'.
Parsing included file '../bench/common/wb_slave.sv'.
Back to file '../bench/wb_dma_uvm/include/mstr_slv_src.incl'.
Parsing included file '../bench/common/wb_slave_agent.sv'.
Back to file '../bench/wb_dma_uvm/include/mstr_slv_src.incl'.
Parsing included file '../bench/common/wb_config.sv'.
Back to file '../bench/wb_dma_uvm/include/mstr_slv_src.incl'.
Parsing included file '../bench/common/wb_master_agent_sequence_library.sv'.
Back to file '../bench/wb_dma_uvm/include/mstr_slv_src.incl'.
Parsing included file '../bench/wb_dma_uvm/src/wb_dma_ral_adapter.sv'.
Back to file '../bench/wb_dma_uvm/include/mstr_slv_src.incl'.
Back to file '../bench/wb_dma_uvm/include/wb_dma_env.inc'.
Parsing included file '../bench/wb_dma_uvm/src/wb_dma_env_cfg.sv'.
Back to file '../bench/wb_dma_uvm/include/wb_dma_env.inc'.
Parsing included file '../bench/wb_dma_uvm/src/wb_dma_env_cov.sv'.
Back to file '../bench/wb_dma_uvm/include/wb_dma_env.inc'.
Parsing included file '../bench/common/mon_2cov.sv'.
Back to file '../bench/wb_dma_uvm/include/wb_dma_env.inc'.
Parsing included file '../bench/wb_dma_uvm/src/ral_multiplexed.sv'.
Back to file '../bench/wb_dma_uvm/include/wb_dma_env.inc'.
Parsing included file '../bench/wb_dma_uvm/env/ral_wb_dma.sv'.
Back to file '../bench/wb_dma_uvm/include/wb_dma_env.inc'.
Back to file '../bench/wb_dma_uvm/env/wb_dma_env_ral_env.sv'.
Back to file '../bench/verilog/test_bench_top.sv'.
Parsing included file '../bench/wb_dma_uvm/tests/wb_dma_env_test.sv'.
Back to file '../bench/verilog/test_bench_top.sv'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
../bench/verilog/test_bench_top.sv, 156
test
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the System Verilog LRM(1800-2005), section 18.1.

Parsing included file '../rtl/verilog/tests.v'.

Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 207
  The specified width is '24' bits, actually got '28' bits.
  The offending number is : '0064_089'.


Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 234
  The specified width is '24' bits, actually got '28' bits.
  The offending number is : '0064_089'.


Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 485
  The specified width is '12' bits, actually got '16' bits.
  The offending number is : '0000'.


Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 848
  The specified width is '12' bits, actually got '16' bits.
  The offending number is : '0000'.


Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 857
  The specified width is '12' bits, actually got '16' bits.
  The offending number is : '0000'.


Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 866
  The specified width is '12' bits, actually got '16' bits.
  The offending number is : '0000'.


Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 875
  The specified width is '12' bits, actually got '16' bits.
  The offending number is : '0000'.


Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 1222
  The specified width is '12' bits, actually got '16' bits.
  The offending number is : '0000'.


Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 1230
  The specified width is '12' bits, actually got '16' bits.
  The offending number is : '0000'.


Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 1238
  The specified width is '12' bits, actually got '16' bits.
  The offending number is : '0000'.


Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 1246
  The specified width is '12' bits, actually got '16' bits.
  The offending number is : '0000'.


Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 1653
  The specified width is '12' bits, actually got '16' bits.
  The offending number is : '0000'.


Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 1668
  The specified width is '24' bits, actually got '28' bits.
  The offending number is : '0064_081'.


Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 1792
  The specified width is '12' bits, actually got '16' bits.
  The offending number is : '0000'.


Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 1807
  The specified width is '24' bits, actually got '28' bits.
  The offending number is : '0064_081'.


Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 2254
  The specified width is '12' bits, actually got '16' bits.
  The offending number is : '0000'.


Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 2263
  The specified width is '12' bits, actually got '16' bits.
  The offending number is : '0000'.


Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 2272
  The specified width is '12' bits, actually got '16' bits.
  The offending number is : '0000'.


Warning-[TMBIN] Too many bits in Based Number
../rtl/verilog/tests.v, 2281
  The specified width is '12' bits, actually got '16' bits.
  The offending number is : '0000'.

Back to file '../bench/verilog/test_bench_top.sv'.

Warning-[NZIR] Incorrect size number
../bench/verilog/test_bench_top.sv, 521
  The specified width is '0'. Nonzero unsigned decimal number is required as 
  the size constant. This '0' width will be ignored.

Parsing design file '../bench/verilog/wb_slv_model.v'
Parsing included file '../rtl/verilog/wb_model_defines.v'.
Back to file '../bench/verilog/wb_slv_model.v'.
Parsing design file '../bench/verilog/wb_mast_model.v'
Parsing included file '../rtl/verilog/wb_model_defines.v'.
Back to file '../bench/verilog/wb_mast_model.v'.
Top Level Modules:
       uvm_custom_install_recording
       wb_dma_ch_rf_dummy
       test
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...
15 unique modules to generate
recompiling package vcs_paramclassrepository
recompiling package uvm_pkg
recompiling package _vcs_msglog
recompiling module uvm_custom_install_recording
recompiling module wb_dma_ch_pri_enc
recompiling module wb_dma_ch_arb
recompiling module wb_dma_pri_enc_sub
recompiling module wb_dma_ch_sel
recompiling module wb_dma_top
recompiling module wb_dma_ch_rf
recompiling module wb_dma_ch_rf_dummy
recompiling module wb_master_if
recompiling module wb_slave_if
recompiling module test
recompiling module wb_mast
All of 15 modules done
make[1]: Entering directory `/slowfs/vgcs13/srivats/clone_me/Practical_UVM_EXAMPLES/Part_5/CoverageClosure_non_UVM/sim/csrc' \

rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -m32 -DVCS -O -I/global/apps/vcsmx_2016.06-SP1-1/include    -c /global/apps/vcsmx_2016.06-SP1-1/etc/uvm/dpi/uvm_dpi.cc \

if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv   -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ \
-Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -m32 -m32 -rdynamic  uvm_dpi.o   \
objs/amcQw_d.o   _3929_archive_1.so  SIM_l.o      rmapats_mop.o rmapats.o rmar.o \
rmar_llvm_0_1.o rmar_llvm_0_0.o          /global/apps/vcsmx_2016.06-SP1-1/linux/lib/libzerosoft_rt_stubs.so \
/global/apps/vcsmx_2016.06-SP1-1/linux/lib/libvirsim.so /global/apps/vcsmx_2016.06-SP1-1/linux/lib/liberrorinf.so \
/global/apps/vcsmx_2016.06-SP1-1/linux/lib/libsnpsmalloc.so    /global/apps/vcsmx_2016.06-SP1-1/linux/lib/libvcsnew.so \
/global/apps/vcsmx_2016.06-SP1-1/linux/lib/libsimprofile.so /global/apps/vcsmx_2016.06-SP1-1/linux/lib/libuclinative.so \
-Wl,-whole-archive /global/apps/vcsmx_2016.06-SP1-1/linux/lib/libvcsucli.so -Wl,-no-whole-archive \
./../simv.daidir/vc_hdrs.o    /global/apps/vcsmx_2016.06-SP1-1/linux/lib/vcs_save_restore_new.o \
/global/apps/vcsmx_2016.06-SP1-1/linux/lib/ctype-stubs_32.a -ldl  -lc -lm -lpthread \
-ldl 
../simv up to date
make[1]: Leaving directory `/slowfs/vgcs13/srivats/clone_me/Practical_UVM_EXAMPLES/Part_5/CoverageClosure_non_UVM/sim/csrc' \

CPU time: 15.671 seconds to compile + .409 seconds to elab + .499 seconds to link
