Command: vcs -sverilog -l vcs.log -ntb_opts uvm-1.2 -timescale=1ns/1ps -debug_pp \
+define+UVM_NO_DEPRECATED -timescale=1ns/1ps +define+SIMPLE_RAL_ENV_TOP_PATH=simple_ral_env_top.dut \
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/reg/snps_uvm_reg_bank.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/uvm_pkg.sv'.
Parsing design file '/global/apps/vcs_2016.06/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/vcs/msglog.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/vcs/uvm_msglog_report_server.sv'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/vcs/uvm_vcs_recorder.svh'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/vcs/uvm_vcs_tr_database.svh'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/vcs/uvm_vcs_tr_stream.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/vcs/uvm_vcs_tr_database.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/vcs/uvm_vcs_recorder.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/vcs/uvm_vcs_record_interface.sv'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/macros/uvm_global_defines.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/vcs/uvm_vcs_record_interface.sv'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing design file '../tests/simple_ral_env_tb_mod.sv'
Parsing included file '../hdl/timescale.v'.
Back to file '../tests/simple_ral_env_tb_mod.sv'.
Parsing included file '../include/mstr_slv_intfs.incl'.
Parsing included file '../src/wb_master_if.sv'.
Back to file '../include/mstr_slv_intfs.incl'.
Back to file '../tests/simple_ral_env_tb_mod.sv'.
Parsing included file '../env/simple_ral_env.sv'.
Parsing included file '../include/mstr_slv_src.incl'.
Parsing included file '../src/wb_master_mon.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/wb_master_seqr.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/wb_transaction.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/wb_master.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/wb_master_agent.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/wb_transaction.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/wb_config.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/wb_master_agent_sequence_library.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/reg_bus_adapters.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/wb_env_cov.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/wb_ral_sequencer.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/simple_ral_extension.sv'.
Back to file '../include/mstr_slv_src.incl'.
Back to file '../env/simple_ral_env.sv'.
Parsing included file '../src/simple_ral_env_cfg.sv'.
Back to file '../env/simple_ral_env.sv'.
Parsing included file '../src/simple_ral_env_cov.sv'.
Back to file '../env/simple_ral_env.sv'.
Parsing included file '../src/mon_2cov.sv'.
Back to file '../env/simple_ral_env.sv'.
Parsing included file '../env/ral_simple_ral_env.sv'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
../env/ral_simple_ral_env.sv, 4
simple_ral_env_tb_mod
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the System Verilog LRM(1800-2005), section 18.1.

Back to file '../env/simple_ral_env.sv'.
Back to file '../tests/simple_ral_env_tb_mod.sv'.
Parsing included file '../tests/simple_ral_env_test.sv'.
Parsing included file '../env/simple_ral_env.sv'.
Back to file '../tests/simple_ral_env_test.sv'.
Back to file '../tests/simple_ral_env_tb_mod.sv'.
Parsing included file '../tests/simple_reg_access_test_resdb.sv'.
Back to file '../tests/simple_ral_env_tb_mod.sv'.
Parsing included file '../tests/simple_reg_access_test_factory.sv'.
Back to file '../tests/simple_ral_env_tb_mod.sv'.
Parsing included file '../tests/simple_reg_access_test_callback.sv'.
Back to file '../tests/simple_ral_env_tb_mod.sv'.
Parsing included file '../tests/simple_reg_hw_reset.sv'.
Back to file '../tests/simple_ral_env_tb_mod.sv'.
Parsing included file '../tests/simple_RC_register.sv'.
Back to file '../tests/simple_ral_env_tb_mod.sv'.
Parsing design file '../hdl/simple_ral_env_top.sv'
Parsing included file '../hdl/wb_slave_behavioral.v'.
Parsing included file '../hdl/timescale.v'.
Back to file '../hdl/wb_slave_behavioral.v'.
Parsing included file '../hdl/wb_model_defines.v'.
Back to file '../hdl/wb_slave_behavioral.v'.
Back to file '../hdl/simple_ral_env_top.sv'.
Top Level Modules:
       uvm_custom_install_recording
       simple_ral_env_top
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...
11 unique modules to generate
11 modules and 0 UDP read. 
recompiling package _vcs_DPI_package
recompiling package vcs_paramclassrepository
recompiling package _vcs_unit__609831875
recompiling package std
recompiling package uvm_pkg
recompiling package _vcs_msglog
recompiling module uvm_custom_install_recording
recompiling module wb_master_if
recompiling module simple_ral_env_tb_mod
recompiling module wb_dut
recompiling module simple_ral_env_top
All of 11 modules done
make[1]: Entering directory `/slowfs/vgcs13/srivats/clone_me/Practical_UVM_EXAMPLES/Part_5/registers/run/csrc' \

rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -m32 -DVCS -O -I/global/apps/vcs_2016.06/include    -c /global/apps/vcs_2016.06/etc/uvm-1.2/dpi/uvm_dpi.cc \

if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv   -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ \
-Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -m32 -m32 -rdynamic  uvm_dpi.o   \
amcQwB.o objs/amcQw_d.o   _1151_archive_1.so  SIM_l.o      rmapats_mop.o rmapats.o \
rmar.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          /global/apps/vcs_2016.06/linux/lib/libzerosoft_rt_stubs.so \
/global/apps/vcs_2016.06/linux/lib/libvirsim.so /global/apps/vcs_2016.06/linux/lib/liberrorinf.so \
/global/apps/vcs_2016.06/linux/lib/libsnpsmalloc.so    /global/apps/vcs_2016.06/linux/lib/libvcsnew.so \
/global/apps/vcs_2016.06/linux/lib/libsimprofile.so /global/apps/vcs_2016.06/linux/lib/libuclinative.so \
-Wl,-whole-archive /global/apps/vcs_2016.06/linux/lib/libvcsucli.so -Wl,-no-whole-archive \
./../simv.daidir/vc_hdrs.o    /global/apps/vcs_2016.06/linux/lib/vcs_save_restore_new.o \
/global/apps/vcs_2016.06/linux/lib/ctype-stubs_32.a -ldl  -lc -lm -lpthread -ldl \

../simv up to date
make[1]: Leaving directory `/slowfs/vgcs13/srivats/clone_me/Practical_UVM_EXAMPLES/Part_5/registers/run/csrc' \

CPU time: 11.579 seconds to compile + .338 seconds to elab + .484 seconds to link
